"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  This feature tests the login functionality by verifying different scenarios such as valid login,
   invalid credentials, and missing inputs.","1660","Verify login functionality by valid and invalid credentials","","Fri Jan 03 07:05:26 UTC 2025","failed","Fri Jan 03 07:05:28 UTC 2025","","Login Page Testing","Verify login functionality by valid and invalid credentials",""
"Scenarios to validate PUT request using Basic Authentication.","90","Update the author name by ID in both the link and body","","Fri Jan 03 07:04:05 UTC 2025","failed","Fri Jan 03 07:04:05 UTC 2025","","Book Management API Tests","Update the author name by ID in both the link and body",""
"  As a user, I want to clear cart","1733","Clear all products from the cart","","Fri Jan 03 07:05:20 UTC 2025","failed","Fri Jan 03 07:05:21 UTC 2025","","Clear all products from the cart","Clear all products from the cart",""
"  This feature tests the login functionality by verifying different scenarios such as valid login,
   invalid credentials, and missing inputs.","1690","Verify login functionality by valid and invalid credentials","","Fri Jan 03 07:05:23 UTC 2025","failed","Fri Jan 03 07:05:25 UTC 2025","","Login Page Testing","Verify login functionality by valid and invalid credentials",""
"","8816","Display quantity selector when Add button is clicked","","Fri Jan 03 07:04:18 UTC 2025","broken","Fri Jan 03 07:04:27 UTC 2025","","Product Card","Display quantity selector when Add button is clicked",""
"Scenarios to validate GET request using Basic Authentication.","95","Fetch all book details as an Admin","","Fri Jan 03 07:04:04 UTC 2025","passed","Fri Jan 03 07:04:04 UTC 2025","","Book Management API Tests","Fetch all book details as an Admin",""
"","1609","Apply filters and validate the results","","Fri Jan 03 07:04:15 UTC 2025","passed","Fri Jan 03 07:04:16 UTC 2025","","Filter Menu Functionality","Apply filters and validate the results",""
"Scenarios to validate GET request using Basic Authentication.","88","Fetch book details for a invalid book ID as a User","","Fri Jan 03 07:04:04 UTC 2025","failed","Fri Jan 03 07:04:04 UTC 2025","","Book Management API Tests","Fetch book details for a invalid book ID as a User",""
"","3922","User searches for multiple-word terms","","Fri Jan 03 07:04:37 UTC 2025","passed","Fri Jan 03 07:04:41 UTC 2025","","Search Bar Functionality","User searches for multiple-word terms",""
"Scenarios to validate GET request using Basic Authentication.","88","Fetch book details for a invalid book ID as an Admin","","Fri Jan 03 07:04:04 UTC 2025","passed","Fri Jan 03 07:04:04 UTC 2025","","Book Management API Tests","Fetch book details for a invalid book ID as an Admin",""
"Scenarios to validate DELETE request using Basic Authentication.","97","Delete a non existing book by ID as a User","","Fri Jan 03 07:04:04 UTC 2025","failed","Fri Jan 03 07:04:04 UTC 2025","","Book Management API Tests","Delete a non existing book by ID as a User",""
"Scenarios To validate POST request using Basic Authentication.","89","Register a book with existing book title","","Fri Jan 03 07:04:05 UTC 2025","passed","Fri Jan 03 07:04:05 UTC 2025","","Book Management API Tests","Register a book with existing book title",""
